location_from,location_to,classification_from,classification_to,comment,skos_uri
AF,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AX,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AL,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
DZ,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AS,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AD,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AO,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AI,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AQ,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AG,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AR,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AM,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AW,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
AU,AU,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
AT,AT,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
AZ,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BS,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BH,WM,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BD,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BB,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BY,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BE,BE,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
BZ,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BJ,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BM,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BT,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BO,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BQ,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BA,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BW,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BV,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BR,BR,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
IO,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
VG,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BN,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BG,BG,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
BF,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
BI,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CV,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
KH,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CM,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CA,CA,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
KY,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CF,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
TD,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CL,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CN,CN,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
CX,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CC,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CO,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
KM,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CG,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CK,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CR,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CI,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
HR,HR,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
CU,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CW,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CY,CY,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
CZ,CZ,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
DK,DK,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
DJ,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
DM,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
DO,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
CD,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
EC,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
EG,WM,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
SV,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GQ,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
ER,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
EE,EE,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SZ,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
ET,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
FO,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
FK,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
FJ,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
FI,FI,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
FR,FR,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
GF,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
PF,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
TF,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GA,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GM,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GE,WA,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
DE,DE,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
GH,WF,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GI,WE,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GR,GR,iso_3166_1,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
GL,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GD,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
GP,WL,iso_3166_1,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
